,"00:00:00","03:59:00","24/04/2017",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/04/2017",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/04/2017",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/04/2017",2.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2017",1.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/04/2017",2.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",1.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/04/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",2.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",2.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",2.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",1.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",1.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",1.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2017",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",1.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",1.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",1.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",2.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",1.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",1.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",1.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",2.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",2.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",2.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",1.94,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitric Oxide(NO) is 2.42 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).",,,,,,,,
