,"08:00:00","11:59:00","16/08/2017",32.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",6.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2017",110.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2017",79.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2017",58.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2017",49.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",36.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",32.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",46.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",45.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",29.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",41.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",37.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",45.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",37.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",27.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2017",39.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",40.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2017",33.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2017",49.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2017",44.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2017",25.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",34.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",34.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2017",36.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",48.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",39.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",23.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",35.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",32.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",26.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2017",42.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2017",42.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2017",22.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2017",34.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2017",30.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2017",30.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2017",44.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2017",40,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",26.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2017",40.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",31.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",39.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",41.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",35.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",25.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",34.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",24.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",29.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",37.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",32.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",18.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",36.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",34.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2017",30.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",43.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",34.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",23.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",36.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",31.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",31.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",32.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",40.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",27.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",39.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",41.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2017",42.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2017",44.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",36.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",24.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2017",34.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",41.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2017",44.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",43.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",39.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",20.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",35.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",30.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2017",29.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",38.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",34.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2017",23.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2017",30.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2017",29.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2017",26.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2017",39.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2017",45.39,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitrogen Dioxide(NO2) is 40.29 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,,,
